lat,lon,min_lat,min_lon,max_lat,max_lon,velocity
0.519548517149736,0.6531615880715727,0.4335331739608035,0.5671462448826401,0.6055638603386686,0.7391769312605052,0.25
0.18129005928930014,0.41509560881591534,0.09416049688230485,0.32796604640892,0.2684196216962954,0.5022251712229107,0.25
0.04397008177683004,0.17761930544793267,-0.04082392634507839,0.09282529732602424,0.12876408989873847,0.2624133135698411,0.25
0.059072497144635444,0.017262850322310924,-0.02917323076430814,-0.07098287758663266,0.14731822505357903,0.10550857823125451,0.25
0.16771358595666436,0.8239310369979249,0.08118760745506277,0.7374050584963233,0.25423956445826595,0.9104570154995265,0.25
0.20540103584484745,0.5447107463205236,0.1224463039513851,0.46175601442706127,0.2883557677383098,0.627665478213986,0.25
0.36899155679727136,0.5576742067627156,0.27992925202417185,0.4686119019896161,0.45805386157037087,0.6467365115358151,0.25
0.7553837081325934,0.7520540696070164,0.6648645691748956,0.6615349306493186,0.8459028470902912,0.8425732085647142,0.25
0.36304455942641045,0.34028775758697427,0.27232925872499014,0.249572456885554,0.45375986012783076,0.4310030582883946,0.25
0.760847818185305,0.9167461262528136,0.6758370465510606,0.8317353546185692,0.8458585898195494,1.001756897887058,0.25
0.9650003556040911,0.02548372233337845,0.876365669341832,-0.06315096392888067,1.0536350418663503,0.11411840859563757,0.25
0.5171493956814412,0.06188085234146601,0.43455755749390756,-0.020710985846067703,0.5997412338689749,0.14447269052899972,0.25
0.3635311064855472,0.24357590706353735,0.27454440374510036,0.15458920432309053,0.45251780922599405,0.33256260980398417,0.25
0.4464557578953917,0.9438108537646847,0.35693574692582847,0.8542908427951214,0.535975768864955,1.0333308647342478,0.25
0.31269528076284553,0.5252927971512626,0.22426198098788433,0.4368594973763015,0.40112858053780676,0.6137260969262238,0.25
0.5344167404470421,0.1365578906841591,0.4448141579434708,0.046955308180587754,0.6240193229506135,0.22616047318773047,0.25
0.126745748913371,0.663617983073516,0.041350287249896964,0.578222521410042,0.21214121057684504,0.74901344473699,0.25
