lat,lon,deadline,workload,expected_time,penalty_rate,reward
0.9371671186468695,0.8557295250503462,8.0,8.352883194704269,3.2399105099335634,0.004689240502910582,0.5936012720555897
0.876968450847191,0.7895638294957116,7.0,9.131548602431183,3.3744020742110807,0.014476325032347144,0.5888378847133211
0.8845828716822912,0.3782901400313897,7.0,9.013468449758903,3.350877081351717,0.012551885486452707,0.15587296310660115
0.18781569538116327,0.47050873718783004,6.0,11.664131681554288,2.431683276873465,0.02293722354075726,0.12417449482316745
0.20241743484360653,0.8347721439053577,7.0,3.0122726753522047,3.799465495648067,0.006067707440590018,0.4072295299395282
0.21451092938779415,0.9462786485040875,7.0,7.278044174204977,3.7907274136265348,0.24521052903023816,0.8638579741186833
0.12761702758148474,0.40434302673203437,9.0,6.46585922563129,5.09240319910874,0.04262681808709157,0.3497768700304791
0.14221879684625038,0.7686064483507232,8.0,9.245376615549853,4.226232378017837,0.04528240384728584,0.2034243083851902
0.1473249280596115,0.10457585676760339,7.0,8.185440774851655,3.247256793897595,0.0213227961957059,0.7093963302945071
0.15906008061381804,0.8942599297480348,8.0,4.510874833218131,4.771643786864502,0.021842564962270387,0.8598954860923078
0.08228887436318688,0.1938075504327802,6.0,8.871310498833775,3.4302874462502433,0.047542413151016,0.23342173896189944
0.5410887871517014,0.5464533589722547,8.0,7.592340939127462,3.977626364788392,0.023765641869240378,0.1791638836201097
0.5515697948950383,0.7097590032450289,8.0,14.254575438572477,3.6171356060107462,0.09416092797205991,0.8995390746909286
0.5636632745380648,0.8212655078437586,7.0,12.533206141583848,3.355928033777501,0.04804580634042166,0.8779099001032816
0.57136727714537,0.2404474225587211,8.0,13.290285976852172,3.7862280185315167,0.09048040957022571,0.5865897997497146
0.491371141996521,0.6435933076903944,7.0,10.932942068987224,3.1225084134787835,0.05816914772157409,0.4305000348358946
0.5034646365407086,0.7550998122891242,7.0,13.349142690024488,3.6589597818382793,0.12654564757445644,0.6704183203024003
0.534011856949831,0.940460673512282,8.0,10.993624671487717,4.512797857143244,0.12928244785683404,0.7245183755453506
0.8444111926227784,0.4691275752091405,8.0,10.371256634755706,4.762047878731395,0.06012594965770239,0.26078218190586333
